-0.3479823819088329,0.1288365792678228,0.02113715801209704
-0.03943889621363522,-0.4994369399840456,0.02268814201947094
0.4220233076817894,0.1904004739122678,0.0227153219443653
-0.4062892935297616,0.3430369903432885,0.02418094075738646
0.001439077455488214,0.4388387988471257,0.0210364659170467
-0.2605336726731059,-0.3978353229409165,0.02329004454269645
0.1464490702479214,0.3921213955045444,0.02488659043040968
0.07530637307558807,0.04574767159209969,0.02316687172594884
-0.4431252745401124,-0.01364062843889269,0.02156180184836535
0.1188507627094261,0.2405891612976865,0.02379446031493861
0.4158525275347513,-0.423496792001945,0.02442228991123289
-0.283036972389232,0.1947497617176941,0.0221619776946675
-0.1409099959309006,-0.3957713384654413,0.02497286811187858
-0.3822138960001407,-0.3180952411371782,0.02383897868149697
-0.3453046079270497,-0.253794476362793,0.02030199445383122
-0.05349804547379622,-0.1572110034361898,0.02074815912889082
-0.2877588516912372,0.3451224800900018,0.02310631477780764
-0.1958937292955533,-0.4527804645312189,0.02479461830499302
-0.4471466070849711,0.2332554275781599,0.02199840536085704
0.06786035647035371,-0.2341185212149031,0.0213463958432538
0.1997236575752248,-0.3939867896611807,0.02349140300196528
0.2231254805359842,0.4164738258505607,0.02021158760336107
0.4981999357430441,-0.4958344885217392,0.02172691071882072
-0.2534388090240123,-0.2381646705260078,0.0202029135594714
-0.2158401969793339,-0.07727036738895926,0.02212991541572547
0.3610487846735817,0.4622899568491295,0.02311449244510156
0.3103944915010768,0.1935853441753315,0.02307191001562986
-0.1389177809782647,0.4914072301823535,0.02476036028306765
0.03175055930584469,0.5041956084006887,0.02120507116438851
-0.08005680383261471,0.4406569227529096,0.02192442482927975
-0.03943889621363522,0.5005630600159543,0.02268814201947094
0.4981999357430441,0.5041655114782608,0.02172691071882072
0.2359194275078962,-0.4851088652697384,0.02480235434659036
0.5198352017906396,0.3618728028118638,0.02235133082878532
0.4859569508784546,-0.02873249176231496,0.02094427308749271
-0.5207561828813803,-0.3779979622882916,0.02360302739130373
-0.5018000642569559,-0.4958344885217392,0.02172691071882072
-0.5018000642569559,0.5041655114782608,0.02172691071882072
