-0.07946869180777455,0.1845676597585771,0.02175932844584208
0.2583306939415273,0.007577332605509857,0.0229034482800831
0.01400150108096709,0.06983613384275289,0.02071460597387163
-0.05208607620138622,0.01451854712391187,0.02298551807365418
0.08738017642488305,-0.2294366219889753,0.02244498041815281
0.3042998648701405,-0.01575279918617539,0.02364710794337055
0.05677548954743727,-0.03054061922233908,0.02229352431549455
0.01574434965424587,-0.05227054593022451,0.02161146598707816
-0.2050458996096002,-0.1169805842979201,0.02461040914107903
0.157281336099841,0.2504883722774818,0.02337965232309874
-0.1130224116045257,-0.1345577959007916,0.02445490732641073
0.2509013270550658,0.1481226028636021,0.0210913723793551
0.1679719416452776,0.1283444697721029,0.02195410494844936
-0.05121022161655936,-0.07458234314846734,0.02347788919980995
-0.1456691525406382,-0.3029455913212663,0.02087060325327629
0.02097828384243738,0.1304302622720911,0.02420288136973247
-0.06676315655139037,0.2364268609094998,0.02408676624294413
0.1490684645823481,-0.1062354043968531,0.0215790408154319
0.1691533513701964,-0.2367045666100555,0.0208584904414767
-0.2245916543043304,-0.02975275829365803,0.0224675361285161
0.4129359482346115,0.1706005739705799,0.02416389866770726
-0.1267796322002793,-0.03724674949061368,0.02280268815716431
-0.007331443596293119,-0.175572200068219,0.02150321663485642
0.3615850282098139,-0.1709444727166026,0.02241272128914798
0.05732484153586404,0.09314660667103036,0.02328740319573661
0.04886360062704487,0.2551608882038668,0.02049191994393137
0.03976800529836355,0.01500998618724581,0.02339477805646645
-0.5000000999999999,-0.2707421876966848,0.02010692368080541
-0.5000000999999999,0.025579436050574,0.02430997530577703
