-0.4333126545837091,-0.1873438194503087,0.02257596307496701
-0.2840282712941992,-0.1397201934143427,0.02207897884009234
0.4079442249130201,0.2342274624702816,0.0235802658302969
-0.2253933407030034,-0.0618237830968234,0.02282866985843626
0.001328241343258485,0.2019701723249884,0.02048059446452733
-0.2881172704770321,0.3295466202489021,0.02386187973181835
-0.004376472313069035,-0.282720860109161,0.02412137981176983
0.223269622944401,-0.2561420052546962,0.02350988441503172
0.1797313107949901,-0.1299323525158376,0.02251410925775959
0.4406193352087577,0.1671048244908452,0.02070716589505897
-0.3241285770763647,-0.1686707236342619,0.0223797688577379
-0.4398772627027723,0.02320915783280864,0.02355266164220931
-0.3661425156707322,-0.06571275802711912,0.02079054745533315
0.001311272556945964,0.3708974266590238,0.02275214346752266
-0.2263489859036171,0.0733318363428036,0.02207983160100683
0.5008247863873283,0.1147797232854086,0.02103514000620278
-0.09315270594504493,0.1187891429929608,0.0215442551064202
-0.4047539442162452,0.3318772633250435,0.02229415604593534
0.343799896139976,-0.05559642830381706,0.02103318610365582
0.1870204822266743,-0.1789370049776658,0.02202968937602546
0.4847949495854014,0.3968669010130821,0.0203205304807105
0.3985125866075498,0.2865948146983032,0.02462965223484288
0.1801455276267548,-0.4024456471114977,0.02417719922042241
-0.1657201877752357,-0.1760458902760793,0.02118742172798369
-0.3333115055909425,-0.3321934976779066,0.0225133305976381
-0.2010164141868903,0.4698659408157869,0.02121183597156228
0.05852852152042853,0.4735416892324409,0.02405470017363674
-0.04770693450217894,-0.4006449604129619,0.02054731917567309
0.1420475561297132,0.497848267468525,0.02247946214822347
-0.4581997787567588,-0.455256177293536,0.02056270951377838
0.3584949111505761,0.4162716074007998,0.02124894370407635
-0.5116934588113792,0.06948145762847102,0.02096102296888972
-0.467775034409829,-0.4093967829469987,0.02128565834095993
-0.3547898238430108,0.2787433708474499,0.02236732735830609
-0.1574377725488605,0.4990498351711318,0.02409007364866117
-0.3560904419972695,0.41234497271557,0.02163450857529268
0.3261364664620492,-0.3453843177320948,0.02425923589924306
-0.2894946779477519,-0.3604794663203233,0.02118473472536393
0.1540591071267418,0.3762168858033972,0.02406607515267236
0.4369689777927428,0.4172672933258698,0.02159934428726948
-0.009515336179035883,0.2897626139605496,0.02308545933393177
0.464423036314717,-0.1537186747191139,0.02040643944946743
0.305786332990671,-0.394514798944443,0.02213461622936446
0.2074054898979443,-0.07099240137288182,0.02101391510988989
-0.1160875247622125,-0.1796526161887534,0.02357611622475316
0.16441743996122,-0.2914273390547674,0.02131088733864116
0.06614665658666297,-0.4730215414742738,0.02397105074831885
-0.03965040558451222,0.2297775659812906,0.02404213411526163
0.3101999736004715,0.4000311869595629,0.02470350716020152
-0.160940763187636,-0.1223297423771574,0.02085036267694158
0.4478457700376325,-0.2332446802084592,0.0238368448485778
-0.201678817853807,0.423169911410233,0.02048889144099849
0.2406673411038941,0.002834560970603639,0.02074613487451454
-0.2290014949862026,-0.1708655076130821,0.02397273886012052
0.3058621469165371,0.0123100181378557,0.02471414193915119
0.2944963720492404,-0.06620520450480949,0.02439878411612132
0.4705250421860421,0.4555771963393636,0.02432862569456413
-0.2428330854626127,-0.3431490547156135,0.02359123718516601
-0.4527081398277794,0.1331230130455155,0.0239214934407568
-0.4618511140809091,0.08000289026233243,0.02497972567990726
0.2198834123391553,-0.505041113164864,0.02236025289950404
0.1420475561297132,-0.502151732531475,0.02247946214822347
-0.1574377725488605,-0.5009501648288682,0.02409007364866117
0.4985028448124083,-0.3598652615662258,0.0244192604426113
0.4883065411886208,0.06948145762847102,0.02096102296888972
-0.5128207877025447,-0.4622274300954639,0.02330403290163873
-0.4991752136126717,0.1147797232854086,0.02103514000620278
-0.5152050504145986,0.3968669010130821,0.0203205304807105
